Owner,Author,Disclaimer,Description,Version,Name,UIName,URL,entityName,oAuthSettingId,transformSettingIDs,seedIDs,outputEntities
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Email Finder & Verifier API,Base class for Tomba.io transforms,0.1,basetombatransform,Tomba - Base Transform,https://tomba.io/run/basetombatransform,maltego.Phrase,,,Tomba.Email;Tomba.Domain;Tomba.Person,
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Email Finder & Verifier API,Get Tomba.io account information,0.1,accountinfo,Tomba - Account Info,https://tomba.io/run/accountinfo,maltego.Phrase,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.Phrase
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Email Finder & Verifier API,Find author email address from article URL using Tomba.io,0.1,authorfinder,Tomba - Author Finder,https://tomba.io/run/authorfinder,maltego.URL,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.EmailAddress;maltego.Person
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Email Finder & Verifier API,Find all email addresses associated with a domain.,0.1,domainsearch,Tomba - Domain Search,https://tomba.io/run/domainsearch,maltego.Website,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.EmailAddress;maltego.Person;maltego.Company
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Email Finder & Verifier API,Enrich an email address with additional data.,0.1,emailenrichment,Tomba - Email Enrichment,https://tomba.io/run/emailenrichment,maltego.EmailAddress,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.EmailAddress;maltego.Person
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Email Finder & Verifier API,Verify email address deliverability,0.1,emailverifier,Tomba - Email Verifier,https://tomba.io/run/emailverifier,maltego.EmailAddress,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.EmailAddress
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Email Finder & Verifier API,Find email address from LinkedIn profile.,0.1,linkedinfinder,Tomba - LinkedIn Finder,https://tomba.io/run/linkedinfinder,maltego.URL,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.EmailAddress;maltego.Person
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Phone Finder API,Find phone number details,0.1,phonefinder,Tomba - Phone Finder,https://tomba.io/run/phonefinder,maltego.EmailAddress,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.PhoneNumber
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Phone Validator API,Validate phone number,0.1,phonevalidator,Tomba - Phone Validator,https://tomba.io/run/phonevalidator,maltego.PhoneNumber,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.PhoneNumber
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Similar Websites API,Find similar websites,0.1,similar,Tomba - Similar Websites,https://tomba.io/run/similar,maltego.Website,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.Website
Tomba technology web service LLC,Mohamed Ben rebia <[email]>,Tomba.io - Technology API,Find technologies used by a domain,0.1,technology,Tomba - Technology,https://tomba.io/run/technology,maltego.Domain,,,Tomba.Email;Tomba.Domain;Tomba.Person,maltego.Domain
